term,description,class
EFO:0000246,Age,Body measurement
EFO:0000313,Carcinoma,Cancer
EFO:0000319,Cardiovascular disease,Cardiovascular
EFO:0000405,Digestive system disease,Gastrointestinal
EFO:0000408,Disease,Other
EFO:0000508,Genetic disorder,Genetic
EFO:0000616,Neoplasm,Other
EFO:0000618,Nervous system disease,Brain
EFO:0000677,Mental or behavioural disorder,Mental
EFO:0000719,Temporal measurement,Body measurement
EFO:0000720,Test result,Body measurement
EFO:0001379,Endocrine system disease,Endocrine 
EFO:0003765,Sign or symptom,Other
EFO:0003777,Cardiovascular disease,Cardiovascular
EFO:0003843,Pain,Pain
EFO:0003892,Pulmonary function measurement,Lungs
EFO:0003907,Deep vein thrombosis,Cardiovascular
EFO:0003923,Musculoskeletal density,Musculoskeletal
EFO:0003925,Cognition,Mental
EFO:0003966,Eye disease,Eye
EFO:0004264,Vascular disease,Cardiovascular
EFO:0004269,Cardiac arrhythmia,Cardiovascular
EFO:0004272,Anemia (phenotype),Blood
EFO:0004298,Cardiovascular measurement,Cardiovascular
EFO:0004300,Longevity,Body measurement
EFO:0004302,Anthropometric measurement,Body measurement
EFO:0004303,Vital signs,Body measurement
EFO:0004305,Erythrocyte count,Blood
EFO:0004306,Erythrocyte indices,Blood
EFO:0004308,Leukocyte count,Blood
EFO:0004309,Platelet count,Blood
EFO:0004310,Partial thromboplastin time,Blood
EFO:0004311,Cardiovascular function measurement,Cardiovascular
EFO:0004312,Vital capacity,Lungs
EFO:0004314,Forced expiratory volume,Lungs
EFO:0004318,Smoking behavior,Lungs
EFO:0004324,Body weights and measures,Body measurement
EFO:0004325,Blood pressure,Cardiovascular
EFO:0004326,Cardiovascular rate,Cardiovascular
EFO:0004327,Electrocardiography,Cardiovascular
EFO:0004337,Intelligence,Mental
EFO:0004338,Body weight,Body measurement
EFO:0004339,Body height,Body measurement
EFO:0004340,Body mass index,Body measurement
EFO:0004342,Waist circumference,Body measurement
EFO:0004343,Waist-hip ratio,Body measurement
EFO:0004344,Birth weight,Body measurement
EFO:0004348,Hematocrit,Blood
EFO:0004352,Mortality,Other
EFO:0004461,Iron biomarker measurement,Blood
EFO:0004462,PR interval,Cardiovascular
EFO:0004464,Brain measurement,Brain
EFO:0004468,Glucose measurement,Blood
EFO:0004503,Hematological measurement,Blood
EFO:0004509,Hemoglobin measurement,Blood
EFO:0004512,Musculoskeletal measurement,Musculoskeletal
EFO:0004516,Musculoskeletal fracture related measurement,Musculoskeletal
EFO:0004526,Mean corpuscular volume,Blood
EFO:0004527,Mean corpuscular hemoglobin,Blood
EFO:0004528,Mean corpuscular hemoglobin concentration,Blood
EFO:0004529,Lipid measurement,Blood
EFO:0004530,Triglyceride measurement,Blood
EFO:0004531,Urate measurement,Blood
EFO:0004532,Serum gamma-glutamyl transferase measurement,Blood
EFO:0004535,Serum albumin measurement,Blood
EFO:0004555,Glycoprotein measurement,Blood
EFO:0004556,Antibody measurement,Blood
EFO:0004557,Population measurement,Other
EFO:0004574,Total cholesterol measurement,Blood
EFO:0004582,Liver enzyme measurement,Blood
EFO:0004584,Mean platelet volume,Blood
EFO:0004586,Complete blood cell count,Blood
EFO:0004587,Lymphocyte count,Blood
EFO:0004611,Low density lipoprotein cholesterol measurement,Blood
EFO:0004612,High density lipoprotein cholesterol measurement,Blood
EFO:0004614,Apolipoprotein A 1 measurement,Blood
EFO:0004615,Apolipoprotein B measurement,Blood
EFO:0004622,Sphingolipid measurement,Blood
EFO:0004695,Intraocular pressure measurement,Eye
EFO:0004696,Sex hormone-binding globulin measurement,Endocrine
EFO:0004703,Age at menarche,Reproductive
EFO:0004713,FEV/FEC ratio,Lungs
EFO:0004725,Metabolite measurement,Blood
EFO:0004730,Hormone measurement,Endocrine 
EFO:0004731,Eye measurement,Eye
EFO:0004732,Lipoprotein measurement,Blood
EFO:0004735,Serum alanine aminotransferase measurement,Blood
EFO:0004736,Aspartate aminotransferase measurement,Blood
EFO:0004742,Renal system measurement,Urinary
EFO:0004747,Protein measurement,Blood
EFO:0004784,Self reported educational attainment,Mental
EFO:0004833,Neutrophil count,Blood
EFO:0004842,Eosinophil count,Blood
EFO:0004847,Age at onset,Other
EFO:0004870,Sleep measurement,Mental
EFO:0004872,Inflammatory biomarker measurement,Blood
EFO:0004873,Cytokine measurement,Blood
EFO:0005036,Platelet measurement,Blood
EFO:0005047,Erythrocyte measurement,Blood
EFO:0005052,Nervous system measurement,Brain
EFO:0005055,QRS duration,Cardiovascular
