term,description,class
DOID:0014667,Disease of metabolism,Metabolic Disorder
DOID:0050117,Disease by infectious agent,Infectious Disease
DOID:0050161,Lower respiratory tract disease,Respiratory Disease
DOID:0050177,Monogenic disease,Genetic Disorder
DOID:0050428,Nonepidermolytic palmoplantar keratoderma,Dermatologic Disease
DOID:0050636,Familial visceral amyloidosis,Renal Disease
DOID:0050637,Finnish type amyloidosis, Genetic Disorder
DOID:0050639,Primary cutaneous amyloidosis,Dermatologic Disease
DOID:0050686,Organ system cancer,Cancer
DOID:0050687,Cell type cancer,Cancer
DOID:0050736,Autosomal dominant disease,Genetic Disorder
DOID:0050739,Autosomal genetic disease,Genetic Disorder
DOID:0050743,Mature T-cell and NK-cell lymphoma,Cancer;Hematologic Disease
DOID:0050828,Artery disease,Cardiovascular Disease
DOID:0050855,Renal fibrosis,Renal Disease
DOID:0060004,Autoimmune disease of central nervous system,Autoimmune Disease;Neurological Disease
DOID:0060005,Autoimmune disease of endocrine system,Autoimmune Disease;Endocrine Disease
DOID:0060032,Autoimmune disease of musculoskeletal system,Autoimmune Disease;Musculoskeletal Disease
DOID:0060039,Autoimmune disease of skin and connective tissue,Autoimmune Disease;Dermatologic Disease
DOID:0060058,Lymphoma,Cancer;Hematologic Disease
DOID:0060060,non-Hodgkin lymphoma,Cancer;Hematologic Disease
DOID:0060073,Lymphatic system cancer,Cancer;Hematologic Disease
DOID:0060085,Organ system benign neoplasm,Disease of cellular proliferation
DOID:0060180,Colitis,Gastrointestinal Disease
DOID:0060440,Epithelial and subepithelial dystrophy,Ophthalmologic Disease
DOID:0060449,Gelatinous drop-like corneal dystrophy,Ophthalmologic Disease
DOID:0060591,WHIM syndrome,Immunological Disease
DOID:0070027,CST3-related cerebral amyloid angiopathy,Neurological Disease
DOID:0070028,APP-related cerebral amyloid angiopathy,Neurological Disease
DOID:0070029,ITM2B-related cerebral amyloid angiopathy 1,Neurological Disease
DOID:0070030,ITM2B-related cerebral amyloid angiopathy 2,Neurological Disease
DOID:0080001,Bone disease,Musculoskeletal Disease
DOID:0080005,Bone remodeling disease,Musculoskeletal Disease
DOID:0080010,Bone structure disease,Musculoskeletal Disease
DOID:0080015,Physical disorder,Physical Disorder
DOID:0080355,Hepatobiliary system cancer,Cancer;Gastrointestinal Disease
DOID:10124,Corneal disease,Ophthalmologic Disease
DOID:10155,Intestinal cancer,Cancer;Gastrointestinal Disease
DOID:10241,Thalassemia,Genetic Disorder
DOID:10325,Silicosis,Respiratory Disease
DOID:104,Bacterial infectious disease,Infectious Disease
DOID:10534,Stomach cancer,Cancer;Gastrointestinal Disease
DOID:10652,Alzheimers disease,Neurological Disease
